"FLIGHT_LEG_SPECIAL_RQRMNT_ID","LATEST_VERSION","LAST_USER_ID","REQUIREMENT_TYPE","PRIORITY","COMMENTS","REMARKS","CATEGORY","CONTINUOUS_TIME_PERIOD","START_DATE","END_DATE","START_TIME_OF_DAY","END_TIME_OF_DAY","DISCONT_DAYS_OF_WEEK","DEPARTURE_AIRPORT_CODE","ARRIVAL_AIRPORT_CODE","CARRIER_CODE","REF_CARRIER_CODE","REF_FLIGHT_NUMBER","REF_OP_SUFFIX","R_SCOPE","R_OWNER","MATCH_BY_DATE","CONSTRAINT_ID","SOURCE","LAST_MODIFIED_TIME_STAMP"
"117738526","7","0","AIRCRAFT","MUST","CA1135航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1135航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2022/10/29","2024/5/19","16:00","15:59","1234567","PEK","HLH","CA","CA","1135"," ","GLOBAL","","DEPARTURE_DATE_TIME","2742","MM","2024/5/11 0:48:48"
"117738560","5","0","AIRCRAFT","MUST","CA1136航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1136航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2022/10/31","2024/5/19","16:00","15:59","1234567","HLH","PEK","CA","CA","0113","T","GLOBAL","","DEPARTURE_DATE_TIME","2743","MM","2024/5/11 0:55:07"
"137093600","1","0","AIRCRAFT","MUST","CA1698航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1698航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/3/30","2024/6/9","16:00","15:59","1234567","DQA","PEK","CA","CA","1698"," ","GLOBAL","","DEPARTURE_DATE_TIME","90669282","MM","2024/6/3 1:00:44"
"137093601","1","0","AIRCRAFT","MUST","CA1698航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1698航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/3/30","2024/6/9","16:00","15:59","1234567","DQA","PEK","CA","CA","0169","R","GLOBAL","","DEPARTURE_DATE_TIME","90669283","MM","2024/6/3 1:03:54"
"131204144","2","0","AIRCRAFT","MUST","CA1290航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1290航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2023/10/28","2024/7/6","16:00","15:59","1234567","XIY","PEK","CA","CA","1290"," ","GLOBAL","","DEPARTURE_DATE_TIME","90275924","MM","2024/7/5 5:44:22"
"137093607","0","0","AIRCRAFT","MUST","CA1843航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1843航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/3/30","2024/10/26","16:00","15:59","1234567","PEK","HFE","CA","CA","1843"," ","GLOBAL","","DEPARTURE_DATE_TIME","90669284","MM","2024/3/18 7:14:46"
"117738531","6","0","AIRCRAFT","MUST","CA1135航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1135航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2022/10/31","2024/5/19","16:00","15:59","1234567","PEK","HLH","CA","CA","0113","U","GLOBAL","","DEPARTURE_DATE_TIME","2747","MM","2024/5/11 0:54:31"
"131204145","4","0","AIRCRAFT","MUST","CA1230航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1230航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2023/10/28","2025/3/29","16:00","15:59","1234567","XIY","PEK","CA","CA","1230"," ","GLOBAL","","DEPARTURE_DATE_TIME","90275925","MM","2024/10/21 3:00:29"
"137093610","0","0","AIRCRAFT","MUST","CA1843航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1843航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/3/30","2024/10/26","16:00","15:59","1234567","PEK","HFE","CA","CA","0184","W","GLOBAL","","DEPARTURE_DATE_TIME","90669285","MM","2024/3/18 7:14:54"
"137093729","0","0","AIRCRAFT","MUST","CA1844航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1844航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/3/30","2024/10/26","16:00","15:59","1234567","HFE","PEK","CA","CA","1844"," ","GLOBAL","","DEPARTURE_DATE_TIME","90669286","MM","2024/3/18 7:15:27"
"138683114","0","0","AIRCRAFT","MUST","CA1597航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1597航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/3/30","2024/5/5","16:00","15:59","1356","PEK","WEH","CA","CA","0159","S","GLOBAL","","DEPARTURE_DATE_TIME","90767363","MM","2024/4/24 1:47:16"
"138683115","0","0","AIRCRAFT","MUST","CA1598航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1598航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/3/30","2024/5/5","16:00","15:59","1356","WEH","PEK","CA","CA","0159","R","GLOBAL","","DEPARTURE_DATE_TIME","90767364","MM","2024/4/24 1:47:33"
"139395880","1","0","AIRCRAFT","MUST","CA1231航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1231航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/10/26","2025/3/29","16:00","15:59","1234567","PEK","XIY","CA","CA","1231"," ","GLOBAL","","DEPARTURE_DATE_TIME","90832896","MM","2024/10/21 3:03:45"
"139395881","1","0","AIRCRAFT","MUST","CA1231航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1231航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/10/26","2025/3/29","16:00","15:59","1234567","PEK","XIY","CA","CA","0123","Y","GLOBAL","","DEPARTURE_DATE_TIME","90832897","MM","2024/10/21 3:03:05"
"139395882","1","0","AIRCRAFT","MUST","CA1232航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1232航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/10/26","2025/3/29","16:00","15:59","1234567","XIY","PEK","CA","CA","0123","X","GLOBAL","","DEPARTURE_DATE_TIME","90832898","MM","2024/10/21 3:03:22"
"139395883","1","0","AIRCRAFT","MUST","CA1232航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1232航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/10/26","2025/3/29","16:00","15:59","1234567","XIY","PEK","CA","CA","1232"," ","GLOBAL","","DEPARTURE_DATE_TIME","90832899","MM","2024/10/21 3:04:04"
"139395932","1","0","AIRCRAFT","MUST","CA1135航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1135航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/5/21","2024/9/13","16:00","15:59","1234567","PEK","HLH","CA","CA","0113","U","GLOBAL","","DEPARTURE_DATE_TIME","90832905","MM","2024/9/5 7:35:26"
"139395933","1","0","AIRCRAFT","MUST","CA1136航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1136航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/5/21","2024/9/13","16:00","15:59","1234567","HLH","PEK","CA","CA","0113","T","GLOBAL","","DEPARTURE_DATE_TIME","90832906","MM","2024/9/5 7:35:13"
"139395934","1","0","AIRCRAFT","MUST","CA1925航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1925航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/5/21","2024/9/13","16:00","15:59","1234567","PEK","ZHA","CA","CA","1925"," ","GLOBAL","","DEPARTURE_DATE_TIME","90832907","MM","2024/9/5 7:36:14"
"146406143","0","0","AIRCRAFT","MUST","CA1813航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1813航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/12/27","2025/3/29","16:00","15:59","1234567","PEK","HFE","CA","CA","1813"," ","GLOBAL","","DEPARTURE_DATE_TIME","91259031","MM","2024/12/19 3:44:49"
"146406144","0","0","AIRCRAFT","MUST","CA1814航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1814航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/12/27","2025/3/29","16:00","15:59","1234567","HFE","PEK","CA","CA","1814"," ","GLOBAL","","DEPARTURE_DATE_TIME","91259032","MM","2024/12/19 3:45:06"
"146406137","0","0","AIRCRAFT","MUST","CA1813航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1813航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/12/27","2025/3/29","16:00","15:59","1234567","PEK","HFE","CA","CA","0181","W","GLOBAL","","DEPARTURE_DATE_TIME","91259029","MM","2024/12/19 3:43:59"
"146406142","0","0","AIRCRAFT","MUST","CA1814航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","CA1814航班为内蒙航湿租航班。只允许内蒙航湿租飞机执飞该航班。","WETLEASE","1","2024/12/27","2025/3/29","16:00","15:59","1234567","HFE","PEK","CA","CA","0181","V","GLOBAL","","DEPARTURE_DATE_TIME","91259030","MM","2024/12/19 3:44:22"
